Time Elapsed,Remaining Count,Non-empty Corridor Count,Average Density Over Capacity
5.41E-05,750,0,NaN
3.20000000000042,749,403,0.112360928623349
3.50000000000052,747,395,0.112445489775427
3.70000000000049,745,383,0.11448159132894
3.80000000000055,744,375,0.115548292873811
3.90000000000054,743,364,0.118697268559841
4.00000000000057,742,365,0.11830207206913
4.10000000000048,741,366,0.118732732841036
4.20000000000037,739,366,0.119137648204968
4.70000000000009,738,367,0.119760304171374
4.79999999999992,737,363,0.121135690161002
4.99999999999984,735,353,0.121958777509446
5.09999999999976,733,339,0.126634617835807
5.5999999999996,732,309,0.137802374450347
5.79999999999942,730,304,0.138462053809102
6.0999999999994,729,311,0.135684687851674
6.19999999999937,727,314,0.133552181719082
6.39999999999892,725,315,0.13292012363714
6.59999999999889,724,313,0.13224724914517
6.69999999999894,723,314,0.131298320051217
6.79999999999901,721,309,0.13274659476429
6.89999999999885,719,306,0.133103821878074
6.9999999999987,717,304,0.13367538715738
7.19999999999854,716,287,0.141481152240713
7.29999999999863,715,283,0.143103818144217
7.39999999999868,713,283,0.142404792687611
7.49999999999872,712,284,0.14130262016289
7.69999999999895,710,277,0.144239515051893
7.89999999999913,708,278,0.142713230876533
8.099999999999,706,288,0.136606931266067
8.1999999999989,701,290,0.133803852463334
8.29999999999884,700,290,0.133471882352896
8.39999999999882,699,288,0.133960081649973
8.59999999999878,698,287,0.13159282333005
8.69999999999902,696,289,0.130064923946521
8.79999999999894,695,294,0.127793669752348
8.89999999999883,693,301,0.124535407034952
8.99999999999862,692,302,0.124423870550429
9.09999999999833,689,293,0.12705684707526
9.39999999999806,688,284,0.129951653100327
9.79999999999838,685,271,0.137979792704589
9.89999999999887,682,268,0.140668349195818
9.99999999999905,680,268,0.14002896185151
10.0999999999995,678,275,0.137162056183879
10.1999999999999,677,279,0.134903803685212
10.3,676,286,0.132869557789915
10.4000000000002,675,286,0.132477727561292
10.5000000000007,674,292,0.129694932247879
10.6000000000007,672,288,0.132195329163578
10.800000000001,671,290,0.129807711622451
10.900000000001,669,285,0.13212706256401
11.2000000000017,667,280,0.135270896101148
11.300000000002,665,281,0.134390373122164
11.4000000000021,662,280,0.133769649663559
11.5000000000024,660,273,0.136839066195287
11.6000000000025,659,270,0.138370918886653
11.7000000000025,656,276,0.135132730704872
11.8000000000028,654,270,0.13868865395568
11.9000000000031,652,263,0.141786665273505
12.1000000000039,651,263,0.141382539943436
12.2000000000046,650,262,0.140194501627146
12.3000000000048,649,264,0.138587467454643
12.4000000000052,648,263,0.137776591554571
12.5000000000058,647,266,0.13649944704982
12.6000000000062,646,267,0.136266940559172
12.7000000000066,645,266,0.136904266744103
12.800000000007,643,266,0.135974990040341
12.9000000000073,642,269,0.135276998820872
13.0000000000077,640,267,0.135979246026236
13.1000000000082,639,266,0.137031211339393
13.2000000000085,637,260,0.139087837983907
13.300000000009,635,257,0.139755859948975
13.4000000000088,634,255,0.140079268178138
13.6000000000085,633,251,0.142236987132636
13.700000000008,631,244,0.146399027311507
13.8000000000078,628,239,0.149413092274663
13.9000000000074,625,234,0.152214309005577
14.0000000000072,624,235,0.151846654563996
14.2000000000067,619,244,0.144359817368656
14.3000000000066,618,247,0.141821036904279
14.4000000000063,617,251,0.139668629601142
14.5000000000061,616,254,0.137382471342974
14.7000000000059,615,256,0.136314719435744
14.8000000000057,613,254,0.136783514643223
14.9000000000053,612,252,0.13689267731473
15.000000000005,610,251,0.13611448260693
15.1000000000048,608,255,0.133429557719843
15.6000000000038,604,242,0.136252282154278
15.7000000000037,602,241,0.136012318625779
16.0000000000033,601,239,0.135244159999649
16.100000000003,599,239,0.136163398756188
16.200000000003,598,240,0.135241931328762
16.3000000000031,596,242,0.134134956202276
16.4000000000025,595,247,0.131553081665598
16.5000000000019,594,242,0.133199560060677
16.8999999999998,591,238,0.133483273599586
17,589,239,0.133159172198602
17.0999999999997,587,241,0.131686993172154
17.1999999999994,585,236,0.131673648751715
17.4999999999977,584,228,0.135726309072613
17.5999999999979,581,226,0.136681065543708
17.699999999998,580,225,0.13801242807747
17.899999999998,579,219,0.141669717167105
18.0999999999982,576,219,0.141819528824868
18.1999999999984,575,217,0.143544438949999
18.3999999999987,574,223,0.139750789342734
18.4999999999981,573,223,0.13921092064143
18.599999999998,571,225,0.137803964258302
18.699999999998,569,226,0.136701910492374
18.7999999999982,568,227,0.136006940679435
18.8999999999977,565,223,0.138816839173162
19.0999999999973,563,217,0.141596661759255
19.1999999999968,561,218,0.140514099995422
19.3999999999963,560,214,0.143316781370395
19.4999999999963,559,207,0.147688256159984
19.5999999999968,558,206,0.148744761512687
19.6999999999971,557,203,0.151758022804954
19.7999999999972,554,202,0.15235067084666
19.8999999999971,553,197,0.154988155459061
19.9999999999976,551,200,0.151601967289109
20.0999999999983,550,199,0.151763315909729
20.2999999999994,549,198,0.153917602604154
20.4999999999999,547,204,0.147521276316568
20.7000000000006,545,204,0.146827809703128
20.8000000000013,541,207,0.143921549144296
20.9000000000019,539,206,0.145002048067093
21.1000000000022,538,212,0.138650484665751
21.3000000000029,537,208,0.140624276323689
21.5000000000036,535,210,0.138646603156229
21.6000000000035,533,208,0.139869711484416
21.7000000000031,529,206,0.139409983194914
21.8000000000029,528,200,0.141355594676995
21.9000000000034,527,196,0.14395848987704
22.0000000000044,526,199,0.143580528848078
22.200000000005,523,200,0.142514259292971
22.3000000000054,521,203,0.141219571857035
22.4000000000059,519,204,0.14017200959763
23.0000000000063,518,206,0.141376842516417
23.1000000000068,516,203,0.143132132105021
23.5000000000087,515,198,0.143020501070437
23.6000000000092,514,197,0.144192218127708
23.7000000000091,512,197,0.142763571983813
23.8000000000094,511,197,0.142594098787247
23.9000000000103,510,198,0.1415914784915
24.0000000000109,509,196,0.143073643542827
24.3000000000122,508,202,0.138855186420273
24.4000000000125,506,202,0.138569308579997
24.5000000000128,505,207,0.13476043543596
25.2000000000153,503,202,0.14088524315815
25.5000000000173,501,194,0.146279473066211
25.600000000018,500,194,0.146142867882854
25.8000000000186,499,196,0.144245243321829
25.9000000000187,498,197,0.143725453491165
26.0000000000191,496,198,0.14170531897515
26.2000000000199,495,199,0.141704441612452
26.3000000000202,494,205,0.137053378404283
26.5000000000205,493,208,0.135376991237984
26.700000000021,492,204,0.136044432026901
27.0000000000214,491,206,0.134831987075606
27.2000000000217,490,199,0.13898441454816
27.3000000000219,489,199,0.138687149550942
27.400000000022,488,197,0.139600924421072
28.0000000000223,487,189,0.144366738339834
28.4000000000224,486,199,0.137315601227527
28.900000000023,485,197,0.1377607162502
29.1000000000234,483,196,0.137770995206135
29.2000000000238,482,196,0.136556692365912
29.3000000000239,481,193,0.137361065151775
29.400000000024,480,186,0.140678845515693
29.6000000000251,479,180,0.142601508827483
29.7000000000252,478,177,0.143542403072184
29.8000000000255,477,176,0.142910789494345
29.9000000000257,476,172,0.145713521706538
30.6000000000281,475,189,0.131030395049178
30.8000000000284,473,186,0.134217886663447
30.9000000000284,472,187,0.133575773219112
31.0000000000285,470,189,0.133274928681286
31.1000000000289,469,185,0.13665245100097
31.3000000000292,468,185,0.137220040056931
31.4000000000294,466,184,0.138362869599278
31.6000000000307,465,180,0.142015033699089
31.700000000031,463,180,0.142526361482704
32.1000000000323,462,184,0.141279075607393
32.6000000000353,461,184,0.136955644213737
32.8000000000347,459,184,0.13639661022447
32.9000000000343,458,181,0.138395159754256
33.0000000000353,455,183,0.136551975912167
33.4000000000324,454,183,0.134504909986686
33.6000000000335,453,184,0.133912385751732
33.7000000000342,452,180,0.136429114565796
33.9000000000342,451,176,0.138228195089705
34.0000000000313,449,179,0.136751695566596
34.600000000028,448,186,0.132869280814358
34.8000000000277,447,186,0.13228996270615
35.9000000000264,446,166,0.149498829383117
36.2000000000256,445,168,0.147798882142949
36.3000000000248,444,171,0.144566939174256
36.4000000000252,443,166,0.149163114912989
36.5000000000251,442,165,0.148367984533961
36.900000000025,440,169,0.145240492831475
37.1000000000261,439,169,0.1457599329116
37.2000000000263,437,168,0.145361650003924
37.3000000000257,436,166,0.146605709913417
37.7000000000259,435,158,0.15137199162069
38.5000000000262,434,161,0.150573698239806
38.7000000000261,433,165,0.147798399051186
38.8000000000258,432,170,0.144566110484514
39.1000000000244,431,174,0.146076206889488
39.2000000000234,429,169,0.15189427122033
39.7000000000228,428,161,0.164659768778905
40.6000000000206,427,174,0.142256697349949
41.0000000000174,426,173,0.140792644690282
41.20000000002,425,170,0.141472105477409
41.4000000000234,424,172,0.140371269319859
41.5000000000259,423,172,0.138890573253094
42.7000000000204,421,167,0.14856265554467
43.300000000017,420,160,0.156228593216189
43.5000000000147,419,164,0.152489461317351
43.6000000000172,417,161,0.15442530556638
43.8000000000204,416,159,0.157059118699573
44.9000000000098,415,169,0.151110151676726
45.1000000000067,414,166,0.154580039318435
45.4000000000077,413,166,0.152725981257701
45.5000000000043,412,165,0.153283778478904
46.0000000000013,411,153,0.15830018429182
46.100000000001,410,155,0.156349041410084
46.7999999999879,409,172,0.137476125132448
47.8999999999843,408,150,0.15157382713802
48.299999999986,407,153,0.147251923026648
48.3999999999857,406,154,0.146457583834421
48.7999999999841,405,155,0.142021072061382
49.699999999984,404,137,0.160977692161783
49.9999999999879,403,134,0.164566954901807
50.4999999999945,402,153,0.14124035024011
51.0999999999964,400,159,0.136842054498726
51.3999999999942,399,155,0.143398085270728
51.5999999999923,398,150,0.14781180026951
51.6999999999948,397,149,0.150326906805774
51.7999999999915,396,147,0.153337780275385
52.6999999999769,395,158,0.139856446473687
53.0999999999768,394,163,0.133538326408061
53.2999999999785,393,161,0.133961328490855
53.4999999999768,392,155,0.136687724982076
53.5999999999785,391,155,0.137033960808432
53.9999999999772,390,156,0.136181864079268
54.1999999999771,389,156,0.135966623635253
54.2999999999775,388,158,0.134365104470148
54.5999999999771,387,154,0.136012296360223
54.7999999999739,386,156,0.13405398518622
54.8999999999763,385,156,0.134638288330899
54.9999999999769,384,154,0.134707052594346
55.5999999999823,383,154,0.13385143978884
55.7999999999831,382,150,0.137699869452577
56.1999999999818,381,153,0.137808951060096
57.0999999999834,380,161,0.130009888932326
57.9999999999843,379,146,0.14596087618026
58.2999999999819,378,148,0.143895343679311
58.3999999999801,377,151,0.141448364774935
58.8999999999792,376,154,0.139637969807667
59.6999999999831,375,146,0.155024345432604
60.2999999999881,374,143,0.154846642583122
60.5999999999869,373,141,0.155471792675588
60.8999999999923,372,138,0.154884661742028
61.4999999999798,371,136,0.154601958354061
62.1999999999844,370,144,0.138397086668332
62.399999999984,369,145,0.135367034528309
62.9999999999716,368,147,0.128400048108083
63.1999999999705,367,144,0.129229270545341
63.4999999999767,365,139,0.132293435334946
64.2999999999837,364,146,0.128894207154151
64.7999999999932,363,140,0.142628699477275
65.0999999999898,362,134,0.149798689090631
65.9999999999844,361,125,0.161086321907889
66.0999999999853,360,128,0.156847345526656
66.1999999999865,359,128,0.156615812282768
66.2999999999897,358,129,0.155636567639168
66.4999999999875,357,131,0.152015535454431
66.599999999992,356,133,0.147153982725989
66.8999999999981,355,135,0.141931466849434
67.1000000000008,353,139,0.13685393874091
67.3999999999936,352,136,0.139709684896659
67.7999999999811,351,128,0.148097401540974
68.0999999999882,350,127,0.150474834199527
68.2999999999859,349,129,0.148476667201617
68.5999999999909,347,127,0.151456354135188
69.0999999999952,346,128,0.14918417690365
69.3000000000028,345,128,0.149048960557496
70.000000000017,344,120,0.157911511657729
70.2000000000205,343,120,0.155821043985866
70.3000000000205,342,119,0.155473438956945
70.4000000000203,341,120,0.153713083375894
71.3000000000536,340,118,0.161743952560957
71.7000000000694,338,119,0.158901567913497
72.3000000000906,337,124,0.153755242016573
72.6000000000914,336,128,0.147404145757896
73.1000000000992,335,124,0.153566003233397
73.2000000000977,333,125,0.152571373803359
73.4000000000962,332,122,0.15623067808722
73.8000000001009,331,123,0.152943531878877
73.9000000000972,330,122,0.154513749657963
74.500000000103,328,127,0.149728425904637
74.7000000001025,327,123,0.153772634161856
74.8000000001008,326,122,0.154173191888326
74.9000000000985,325,120,0.155413348645767
75.2000000001101,324,120,0.155587382932278
75.5000000001228,323,117,0.157878660750002
76.000000000128,321,110,0.163683975266884
76.40000000012,320,118,0.15283420267063
78.0000000001404,319,122,0.146723431364404
78.6000000001392,318,122,0.145115823981718
79.0000000001522,316,127,0.137992462051857
79.3000000001547,315,123,0.14037523639531
79.4000000001549,314,123,0.139734945068417
79.600000000155,312,116,0.147475541773604
79.8000000001571,311,118,0.144328332354922
80.9000000001695,310,122,0.141649770763603
81.6000000001694,309,116,0.15059046649487
82.7000000001801,308,117,0.147428846050202
83.1000000001897,307,111,0.15664488806413
83.2000000001891,306,112,0.156326672728052
83.4000000001832,305,116,0.151055809822947
83.5000000001861,304,115,0.152060966667599
83.7000000001845,303,117,0.149306536498481
84.2000000002005,302,118,0.146519066612371
84.4000000002053,301,121,0.142163564993288
84.5000000002092,300,119,0.143456191014157
84.8000000002214,299,119,0.143592566170978
84.900000000225,298,119,0.141797882678937
85.5000000002053,297,110,0.150207558096217
86.0000000002159,296,109,0.148892279766916
86.1000000002103,295,109,0.147084656754364
86.3000000002203,294,115,0.13929525586814
86.6000000002174,293,114,0.138008885755298
87.1000000002155,292,112,0.139746972808287
87.5000000001964,291,111,0.139446971371947
88.8000000002083,290,111,0.138809455072596
88.9000000002061,289,110,0.138769882908143
89.000000000201,288,109,0.140658370177647
89.4000000001817,287,114,0.134820003513834
89.5000000001767,286,118,0.129305140156965
89.8000000001685,285,111,0.136119481667427
90.30000000016,284,113,0.13786718292416
90.6000000001694,282,113,0.141950837087563
91.2000000001636,281,108,0.148112272377232
91.3000000001611,280,107,0.149483510999657
91.6000000001636,279,107,0.152320282163966
92.2000000001708,278,110,0.148477190042975
92.3000000001658,277,110,0.147638290570355
92.5000000001592,275,112,0.143565189758707
93.0000000001479,274,109,0.146978170833391
93.3000000001372,272,104,0.151412447196642
93.4000000001387,271,101,0.154870263040748
93.7000000001396,270,104,0.150071547177857
93.9000000001426,268,103,0.148963765769022
94.0000000001418,267,105,0.144724556876061
95.3000000001709,266,106,0.143241513717855
95.8000000001797,265,101,0.149823597377644
95.9000000001811,264,98,0.153452628112032
96.200000000182,263,101,0.149940199530037
97.4000000002145,262,97,0.153684925367417
97.6000000002215,261,97,0.154105061560404
98.8000000002416,259,105,0.135203716039856
99.1000000002454,258,111,0.129746880320311
100.100000000252,257,107,0.131979504065121
100.200000000254,256,107,0.131621596257746
100.600000000261,255,110,0.124611360817159
100.80000000026,254,109,0.123018759837591
101.000000000265,253,109,0.126471002720707
101.200000000274,252,110,0.125265659794172
101.600000000271,251,111,0.121395752130062
102.500000000278,250,102,0.131095370896825
102.700000000279,248,106,0.127706337698479
103.000000000281,247,106,0.124620528791353
104.400000000291,246,99,0.137421450408601
104.500000000296,245,101,0.136755436853019
104.700000000297,244,103,0.133250452791839
104.800000000295,243,106,0.130103394630652
104.900000000297,242,102,0.135014532867329
105.000000000296,241,101,0.135949498261233
106.000000000286,240,101,0.138164416395604
106.100000000286,239,101,0.137173677786859
106.200000000286,237,102,0.133210842946404
107.200000000303,235,98,0.125097462696813
107.600000000315,234,96,0.12671558944419
108.700000000317,233,98,0.12360645330077
108.800000000321,232,98,0.125514926886984
108.900000000324,231,97,0.127574467267775
110.000000000365,230,94,0.133943768924544
110.300000000371,229,94,0.129505461959642
110.400000000375,228,93,0.128490329163571
110.500000000374,227,92,0.128473560126061
111.400000000358,226,89,0.130961573502317
111.900000000342,225,86,0.136887120688666
112.100000000343,224,86,0.136192007632142
112.600000000344,223,89,0.132241098723393
113.50000000034,222,90,0.136895951126067
114.100000000349,221,85,0.147201200948273
114.300000000353,219,87,0.142327299469921
114.800000000369,218,85,0.149223653340082
115.000000000372,217,80,0.155732480574936
115.900000000384,216,82,0.147822671848742
116.000000000386,215,82,0.147455254713033
116.100000000385,214,81,0.150694393991386
116.400000000377,213,80,0.15265632299411
116.700000000368,212,75,0.159737865157744
118.200000000284,211,76,0.15449156482768
118.300000000278,210,78,0.148919701451283
118.50000000027,209,79,0.145023737343814
118.800000000263,208,80,0.141571001716948
119.300000000249,206,78,0.143626444577415
119.700000000247,204,81,0.138791116445005
121.100000000195,203,78,0.136463075090792
121.50000000018,202,75,0.142030943311287
121.600000000175,201,75,0.142486831092757
122.10000000015,200,77,0.136911908613542
122.200000000142,199,78,0.136129169404098
122.900000000133,198,82,0.136900419999696
123.70000000011,197,73,0.159873440194479
123.800000000113,196,72,0.161824740128274
124.300000000105,195,77,0.149136027898031
124.600000000093,194,75,0.154776683259162
124.90000000008,193,76,0.151081306828245
125.000000000075,192,76,0.150718597916729
125.60000000004,191,74,0.147284614322286
126.999999999987,190,78,0.136017824392674
127.099999999981,189,74,0.14137527284031
127.599999999971,188,71,0.144287738928705
127.79999999997,187,72,0.141205555940211
128.199999999991,186,74,0.1351385153651
128.699999999984,185,73,0.134575581132922
129.299999999999,184,71,0.134749621391774
129.500000000013,183,65,0.150860001649266
129.700000000023,182,64,0.155416505423225
130.000000000037,181,65,0.151760861373918
130.100000000028,180,63,0.156695679113912
130.400000000021,179,71,0.136562736216681
130.500000000025,178,69,0.140068952031707
130.700000000003,177,69,0.138744482582869
130.899999999989,176,71,0.134160892236881
131.29999999996,175,66,0.145487995332691
131.399999999963,174,66,0.144366404821566
131.799999999996,173,67,0.143771409706587
132.39999999999,172,65,0.142867138388985
132.600000000004,171,66,0.137070006144552
132.700000000005,169,66,0.134842550138026
134.399999999976,168,65,0.141531337186188
135.400000000008,167,71,0.128507387969841
135.90000000005,166,70,0.127491178470392
136.000000000063,165,68,0.131568666391659
136.800000000107,164,68,0.131717700006706
138.700000000106,163,65,0.131990120907157
139.000000000135,162,64,0.131887518687343
139.900000000148,161,61,0.135857197422434
140.000000000161,159,61,0.136703507675912
140.100000000172,158,62,0.134589260052732
140.3000000002,157,62,0.134572823938209
140.600000000236,156,61,0.128388747712277
140.700000000251,155,62,0.127941203807902
140.800000000256,154,63,0.125484939280848
140.90000000026,153,64,0.124713814847578
141.100000000256,152,63,0.125103154049095
141.500000000278,151,60,0.1288080669257
142.100000000263,150,59,0.129066604607571
142.300000000278,149,59,0.129561472263455
142.600000000295,148,59,0.130216924199948
142.700000000303,147,59,0.128091584357817
142.800000000294,146,60,0.124729346269048
143.300000000342,145,60,0.124314655447381
143.400000000355,144,59,0.124606280409367
143.500000000359,141,59,0.122674865352213
143.800000000362,139,58,0.124694114839436
144.000000000351,137,55,0.126368026419794
144.800000000329,136,59,0.117355601842592
144.900000000321,135,58,0.120367757624571
145.600000000315,134,59,0.124697358977411
146.300000000371,133,60,0.118967172934201
146.500000000397,132,59,0.120177299413575
146.800000000386,131,59,0.119889260797787
149.000000000398,130,59,0.123452277065648
149.100000000394,129,59,0.120704007207455
149.400000000411,128,56,0.129904118681396
150.200000000511,127,55,0.132784581883021
150.300000000516,125,54,0.133739434949569
152.000000000541,124,44,0.15774347307678
152.100000000544,123,46,0.150107922939377
152.300000000563,122,46,0.145680211705549
152.800000000602,121,46,0.138164649804244
153.900000000526,120,42,0.130309188959862
154.000000000506,119,42,0.1299276260783
154.40000000047,118,42,0.131632726804927
155.000000000366,116,40,0.142169706698119
155.300000000322,115,39,0.149782436754035
155.800000000267,114,40,0.152745139625515
156.10000000025,113,43,0.140973463389227
156.500000000248,112,46,0.13986193929552
156.900000000258,110,45,0.148852652692251
157.200000000269,109,42,0.161799994215345
157.700000000249,108,42,0.160148008634788
157.80000000024,107,42,0.158243743649127
157.900000000231,106,42,0.157980731467511
158.300000000197,105,44,0.149392007633088
158.600000000218,104,45,0.142383037842048
159.100000000221,103,42,0.146721714800721
159.60000000017,102,36,0.16713481046237
160.000000000213,101,38,0.154967112415743
160.100000000212,100,38,0.153141327022026
160.700000000135,99,41,0.134466538002307
160.800000000114,98,42,0.130650903731503
161.000000000093,97,42,0.12975340698683
161.400000000014,96,39,0.135482339765919
161.999999999944,95,38,0.135519893817667
162.199999999935,94,38,0.128568621405868
162.299999999929,93,38,0.128058625485836
163.099999999887,92,37,0.129766830455744
163.299999999883,89,37,0.129974097523476
163.599999999874,88,38,0.123611367657305
163.799999999883,87,37,0.127245949629671
164.2999999999,86,37,0.129807577191298
164.799999999907,85,36,0.132432302660016
166.69999999992,84,35,0.133805862834102
169.600000000022,82,33,0.131483288460033
171.199999999837,81,31,0.130804478429056
171.3999999998,80,32,0.12484919909234
171.599999999765,79,32,0.124871249877472
172.499999999652,78,32,0.129285433279664
172.599999999641,76,32,0.127947323311467
173.699999999483,75,31,0.132838366021833
174.099999999435,74,31,0.131922271613616
174.399999999438,72,31,0.124468862931775
174.599999999422,71,31,0.125424115481176
176.099999999269,70,31,0.11980730376909
176.19999999925,69,31,0.119182147480018
176.399999999222,68,28,0.131492887791527
176.699999999218,67,28,0.134967417138149
176.799999999218,66,28,0.135449448115561
177.199999999183,65,29,0.127782551138606
177.89999999914,64,29,0.124963477669973
178.999999999207,63,25,0.1437685208848
179.199999999231,62,23,0.154820856034203
179.599999999244,60,26,0.135052755334508
179.699999999257,59,26,0.131527114308867
180.199999999312,58,26,0.132870802671787
181.19999999943,57,25,0.140020657636937
181.699999999477,56,25,0.135263210949257
181.799999999476,55,25,0.134488017150808
182.199999999482,54,25,0.135712823352358
184.399999999566,53,25,0.123483459692762
184.99999999964,52,24,0.129488540099005
185.299999999683,51,23,0.132323399272338
186.999999999478,50,20,0.148826543288753
189.499999999138,49,20,0.132402603856092
189.799999999105,47,18,0.144604562821617
190.699999999077,46,17,0.135031815349873
191.499999999098,45,16,0.137364611728711
191.799999999114,44,15,0.141613590974056
193.099999999236,43,16,0.127685825560099
194.799999999343,42,16,0.100996744292529
195.799999999469,41,14,0.0984559506569473
196.899999999647,40,13,0.101894790758834
197.399999999725,39,13,0.107728238765806
197.599999999753,38,13,0.106237481461095
197.799999999785,37,12,0.108425677466375
198.299999999733,35,12,0.0952026601735904
198.399999999734,34,12,0.093587673093487
199.399999999652,33,11,0.102709338465152
199.699999999617,32,10,0.104149026038561
200.79999999949,31,11,0.0852830631900399
200.999999999477,30,10,0.0972088054064798
201.299999999438,29,10,0.0910847743987279
201.599999999397,28,11,0.0812367864693446
201.699999999386,27,11,0.0794749823819591
201.999999999347,26,10,0.0856981713377062
202.099999999334,25,10,0.0795741403299543
202.299999999312,24,9,0.0836508094260032
202.699999999292,23,8,0.0839389534883721
202.79999999929,22,8,0.081935748360167
203.099999999285,21,8,0.0795132677400119
203.599999999252,20,9,0.0685251441065395
204.399999999189,19,10,0.0603756708407871
204.899999999137,18,8,0.0715780908368118
206.899999999227,17,6,0.0844514013118664
207.599999999292,16,7,0.0667397847630406
208.399999999359,15,7,0.0653661583894142
209.899999999517,14,6,0.0726992645597297
210.399999999567,13,7,0.059545106056734
211.199999999627,12,6,0.0561394354999006
211.299999999641,11,6,0.0529094613396939
211.399999999657,10,5,0.046824686940966
214.000000000235,9,5,0.0379099582587955
215.500000000547,8,5,0.0353756708407871
216.500000000776,6,3,0.0471576227390181
217.400000000925,5,4,0.0275852216259193
217.900000001048,4,4,0.0227402603856092
218.500000001183,3,3,0.0238603988603989
225.300000000869,2,2,0.0177027429934407
228.100000000658,1,1,0.0193798449612403
231.100000000386,0,0,NaN
